Customer Message,Category
"can you please lower the price	",price negotiate
"can I get some discount over this product	",price negotiate
"any discount available	",price negotiate
"is there any concession	",price negotiate
"is there any offer on price	",price negotiate
"is there any discount offer	",price negotiate
"*can I get discount if I buy 2 products*	",price negotiate
"is there any festival offer or deals	",price negotiate
"cant you lower the price for me too	",price negotiate
"is there any scheme on your products	",price negotiate
"any offer?	",price negotiate
"any discount?	",price negotiate
"can you give #% discount	",price negotiate
"discount please	",price negotiate
"it wiill be better if you give discount	",price negotiate
"it will be affordable if you give some discount	",price negotiate
"i want many will i get any discount	",price negotiate
"i want in numbers will i get any discount	",price negotiate
"i will buy more if i get a discount	",price negotiate
"i want to buy # wil i get a discount	",price negotiate
"please lower the price	",price negotiate
"be kind and lower the price	",price negotiate
"make it roundoff amount	",price negotiate
"is it possible to roundoff	",price negotiate
"you are not letting me bargain	",price negotiate
"what is the problem if i bargain	",price negotiate
"why cant i bargain	",price negotiate
"no special offer for me	",price negotiate
"can you reduce price	",price negotiate
"can you reduce amount	",price negotiate
"any reduction in price	",price negotiate
"price reduction?	",price negotiate
"please reduce the price	",price negotiate
"reduce price	",price negotiate
"how costly?	",price negotiate
"why this much costly?	",price negotiate
"it is too much expensive	",price negotiate
"dont you think it is too much expensive	",price negotiate
"come on	",price negotiate
"please adjust the price	",price negotiate
"do something about the price	",price negotiate
"please lower the price	",price negotiate
"the price looks to high	",price negotiate
"price is high	",price negotiate
"price is too high	",price negotiate
"can you lower the price	",price negotiate
"please lower the price	",price negotiate
"I cant afford at this price	",price negotiate
"I cant afford it	",price negotiate
"is there any discount	",price negotiate
"is it negotiable	",price negotiate
"please give me some discount	",price negotiate
"I want discount	",price negotiate
"can I get some discount	",price negotiate
"any discounts	",price negotiate
"why no discounts	",price negotiate
"cant you do some discount	",price negotiate
"please adjust the price	",price negotiate
"do something about the price	",price negotiate
"please lower the price	",price negotiate
"the price looks to high	",price negotiate
"price is high	",price negotiate
"price is too high	",price negotiate
"can you lower the price	",price negotiate
"please lower the price	",price negotiate
"please adjust the price	",price negotiate
"do something about the price	",price negotiate
"please lower the price	",price negotiate
"the price looks to high	",price negotiate
"price is high	",price negotiate
"price is too high	",price negotiate
"can you lower the price	",price negotiate
"please lower the price	",price negotiate
"can it be lowered	",price negotiate
"can it be adjusted	",price negotiate
"it is high rate	",price negotiate
"it's too much	",price negotiate
"don't you think it's too much	",price negotiate
"it is not affordable	",price negotiate
"this is not affordable	",price negotiate
"the price seems too high	",price negotiate
"It is out of budget	",price negotiate
"not convinced..at this price	",price negotiate
"isn't it possible to lower the price	",price negotiate
"how much price you can lower	",price negotiate
"how much price negotiation you can do	",price negotiate
"how much price negotiation is in your hand	",price negotiate
"this is worth negotiation	",price negotiate
"you should lower price	",price negotiate
"you must lower price	",price negotiate
"why are you not lowering price	",price negotiate
"why cant you lower the price	",price negotiate
"what is your problem in negotiation	",price negotiate
"what is your problem in lowering cost	",price negotiate
"what is your problem in lowering price	",price negotiate
"what is your problem in minimizing cost	",price negotiate
"what is your problem in minimizing price	",price negotiate
"This should not be the proper price	",price negotiate
"You must consider my request to minimize price	",price negotiate
"You must consider my request to minimize cost	",price negotiate
"what is the price	",price ask
"how much cost	",price ask
"tell me the price	",price ask
"price	",price ask
"at how much amount	",price ask
"what is cost	",price ask
"heyy! what is cost	",price ask
"hey! what is cost	",price ask
"hey!! what is cost?	",price ask
"cost?	",price ask
"price?	",price ask
"can u plz tell me price of the product?	",price ask
"what is the amount	",price ask
"what is the amount of that product	",price ask
"what is the amount of this product	",price ask
"whats the amount	",price ask
"lets talk about the amount	",price ask
"lets talk about the amount and what is it	",price ask
"hey bro   what is the amount	",price ask
"tell me about price	",price ask
"tell me about amount	",price ask
"what is the price	",price ask
"what is the price of that product	",price ask
"what is the price of this product	",price ask
"whats the price	",price ask
"lets talk about the price	",price ask
"lets talk about the price and what is it	",price ask
"hey bro   what is the price	",price ask
"what is the cost	",price ask
"what is the cost of that product	",price ask
"what is the cost of this product	",price ask
"whats the cost	",price ask
"lets talk about the cost	",price ask
"lets talk about the cost and what is it	",price ask
"hey bro   what is the cost	",price ask
"please tell me the cost	",price ask
"what could be the cost	",price ask
"how much it will cost	",price ask
"cost details please	",price ask
"send more details reagarding price	",price ask
"details please	",price ask
"cost related details i want	",price ask
"price related details i want	",price ask
"price please	",price ask
"i want price related information	",price ask
"send price related information	",price ask
"what can be the price	",price ask
"*this much # can be the price na*	",price ask
"Price details please	",price ask
"Amount details please	",price ask
"Can i get price details	",price ask
"Can i get amount details	",price ask
"Can i get price details	",price ask
"Will you please provide price details	",price ask
"Will you please provide amount details	",price ask
"Will you please give me the price details	",price ask
"Will you please give me the amount details	",price ask
"Can i get the cost details	",price ask
"will you please give me the cost details	",price ask
"Will you please provide me the cost details	",price ask
"Detailed information related to price	",price ask
"Detailed information related to amount	",price ask
"Detailed information related to cost	",price ask
"Provide amount details please	",price ask
"Provide cost details please	",price ask
"talk about the price  what is it	",price ask
"Provide price details please	",price ask
"What is purchasing price	",price ask
"text me price details	",price ask
"text me amount details	",price ask
"Text me cost details	",price ask
"How much i have to pay to you	",price ask
"How much i have to give you	",price ask
"how much is the price	",price ask
"How much is the amount	",price ask
"How much is the cost	",price ask
"How much is the money in total	",price ask
"At what price you are selling	",price ask
"At what amount you are selling	",price ask
"At what cost you are selling	",price ask
"At what price you are ready to go	",price ask
"At what price you are ready to sell	",price ask
"At what amount you are ready to go	",price ask
"At what cost you are ready to go	",price ask
"At what amount you are ready to sell	",price ask
"At what cost you are ready to sell	",price ask
"What to pay?	",price ask
"What is your labelled price?	",price ask
"What is your labelled amount?	",price ask
"What is your labelled cost?	",price ask
"What is the mrp?	",price ask
"mrp?	",price ask
"What is the mrp of the product?	",price ask
"What is the retailing price?	",price ask
"how much is the rate?	",price ask
"What is the rate?	",price ask
"rate?	",price ask
"Tell me about the rate	",price ask
"Provide the details of rate	",price ask
"Lets talk about the rate	",price ask
"Rate of product?	",price ask
"first of all  tell me the rate?	",price ask
"Give me the rate details	",price ask
"Give me the information about rate	",price ask
"money value to pay?	",price ask
"And the amout to give?	",price ask
"And the money to give?	",price ask
"your price is very reasonable	",price compliment
"your cost price is very appropriate	",price compliment
"price is very suitable	",price compliment
"this is very affordable	",price compliment
"this is in budget	",price compliment
"it is affordable	",price compliment
"its nice and affordable	",price compliment
"its resonable	",price compliment
"thank you for the discount	",price compliment
"nice discount	",price compliment
"it is affordable with the discount	",price compliment
"thanks	",price compliment
"price is very appropriate	",price compliment
"discount is not so bad	",price compliment
"discount is appreciable	",price compliment
"discount is too much appreciable	",price compliment
"thanks for special discount that you offered me	",price compliment
"Nice price	",price compliment
"its proper rate	",price compliment
"Proper price	",price compliment
"The product was under budget	",price compliment
"Its affordable	",price compliment
"It is in budget	",price compliment
"price is appriciable	",price compliment
"it is appreciable	",price compliment
"It’s Okay	",price compliment
"good price but not necessarily good value	",price compliment
"Good price	",price compliment
"Good stuff	",price compliment
"Very goodprice	",price compliment
"Very affordable	",price compliment
"Really good price	",price compliment
"What a price!	",price compliment
"The price looks good	",price compliment
"The price looks great	",price compliment
"The price looks ok	",price compliment
"The price offer is good	",price compliment
"Thanks for the offer	",price compliment
"Your price offer is good	",price compliment
"The price offered great	",price compliment
"Great price!!!	",price compliment
"U have affordable price	",price compliment
"I can think of buying with this price	",price compliment
"I think the price is good	",price compliment
"Best price I ever got !!!	",price compliment
"I am satisfied with this price	",price compliment
"Good price with value	",price compliment
"Your price is as per expectation	",price compliment
"Bumper price	",price compliment
"You bring out the bestprice in camparision to others	",price compliment
"Price is worth full	",price compliment
"I am lucky to have such reasonable price	",price compliment
"Reasonable price	",price compliment
"Reasonable and affordable	",price compliment
"Price is fair enough	",price compliment
"It is the same price I expected	",price compliment
"Price is cheaper	",price compliment
"Price is standard and acceptable	",price compliment
"Price is acceptable	",price compliment
"It is marginal	",price compliment
"U meet my expected price	",price compliment
"I found my dream price	",price compliment
"Price is full of worth	",price compliment
"Price reflects the quality	",price compliment
"Price provides the worth	",price compliment
"It is satifactory	",price compliment
"price is satisfying	",price compliment
"Price is satisfiable	",price compliment
"Wow! i never thought this product at this rate	",price compliment
"Amount is full of worth	",price compliment
"Amount reflects the quality	",price compliment
"Amount provides the worth	",price compliment
"Amount is satisying	",price compliment
"Amount is satisfiable	",price compliment
"its a great deal at this price	",price compliment
"It really great to have this product at this rate	",price compliment
"Its a great deal at this amount	",price compliment
"Its a great deal at this rate	",price compliment
"Its a great deal at this cost	",price compliment
"It really great to have this product at this amount	",price compliment
"It really great to have this product at this price	",price compliment
"Yeah  satisfied with this price	",price compliment
"Yeah  satisfied with this amount	",price compliment
"Yeah  satisfied with this cost	",price compliment
"Yeah  satisfied with this rate	",price compliment
"Cool price	",price compliment
"Cool at this rate	",price compliment
"happy at this rate	",price compliment
"Happy at this price	",price compliment
"Comparable to wholesale price	",price compliment
"Huge profit at this price	",price compliment
"I can think of another transaction at this price	",price compliment
"Price is nominal	",price compliment
"At this price I can buy more products	",price compliment
"The price is lower now	",price compliment
"Wow ! It’s like great sale at this price	",price compliment
"Your price is meeting my all needs	",price compliment
"I never saw such low price	",price compliment
"Your price is better than others	",price compliment
"A stipulated price I think	",price compliment
"nice products	",product compliment
"good products	",product compliment
"products are really good	",product compliment
"products are really nice	",product compliment
"really good products	",product compliment
"really nice products	",product compliment
"this color is nice	",product compliment
"that color was nice	",product compliment
"this is a really good color	",product compliment
"this is really nice	",product compliment
"this is really good	",product compliment
"nice design	",product compliment
"good design	",product compliment
"really nice design	",product compliment
"really good design	",product compliment
"good variety	",product compliment
"fabulous products	",product compliment
"amazing	",product compliment
"amazing products	",product compliment
"beautiful	",product compliment
"it looks good	",product compliment
"it looks nice	",product compliment
"wow! nice	",product compliment
"wonderful	",product compliment
"sporty	",product compliment
"wow! sporty shoes	",product compliment
"nice! sporty shoes	",product compliment
"got my delivery today! nice color	",product compliment
"got my delivery today! good quality	",product compliment
"got my delivery today! comfortable piece	",product compliment
"got my delivery today! comfortable product	",product compliment
"wow! what a product	",product compliment
"Comfortable size  Size chart is perfect.	",product compliment
"Good Quality	",product compliment
"nice texture	",product compliment
"good texture	",product compliment
"texture is nice	",product compliment
"texture is good	",product compliment
"so nice	",product compliment
"cool	",product compliment
"its cool	",product compliment
"so cool	",product compliment
"very beautiful	",product compliment
"attractive	",product compliment
"this color is attractive	",product compliment
"so attractive	",product compliment
"very attractive	",product compliment
"this design is attractive	",product compliment
"Good service	",product compliment
"design is attractive	",product compliment
"Nice fitting quite good fabric	",product compliment
"nice fabric	",product compliment
"Good Quality Cotton  Extremely Smooth and comfortable	",product compliment
"nice product Value for money	",product compliment
"nice fitting	",product compliment
"good fitting	",product compliment
"very nice fitting	",product compliment
"fitting is nice	",product compliment
"Good quality and met my expectations	",product compliment
"Wasting of money	",product compliment
"bad quality	",product compliment
"cheap product	",product compliment
"not meet my expectations	",product compliment
"Brilliant purchase	",product compliment
"I got defected piece	",product compliment
"quality is better compare to price	",product compliment
"just ok ok product.	",product compliment
"product as promised	",product compliment
"good quality in low price  thanks	",product compliment
"size is smaller than actual size	",product compliment
"damaged piece	",product compliment
"satisfied with my product	",product compliment
"your products are durable	",product compliment
"I am extremely delighted with the quality	",product compliment
"i am very happy with the quality I got	",product compliment
"thank you for the quality	",product compliment
"thank you for the best product	",product compliment
"thank you I am happy to get this	",product compliment
"Colour is not same as it look	",product compliment
"well designed product	",product compliment
"this product is well designed	",product compliment
"Product is not good as it look	",product compliment
"I am not satisfied with the quality	",product compliment
"I hope that color is durable	",product compliment
"size is not same as shown	",product compliment
"quality is not same as shown	",product compliment
"got the same size	",product compliment
"product is worst  useless	",product compliment
"I got exactly same product as shown! satisfied	",product compliment
"got exactly same color! happy	",product compliment
"heyy I got different size	",product compliment
"heyy I got different colored product	",product compliment
"hey I got different color	",product compliment
"this is really a waste	",product compliment
"this is of no use	",product compliment
"it is really useful	",product compliment
"cod?	",payment ask
"how can i pay?	",payment ask
"cash on delivery	",payment ask
"is there another option to pay	",payment ask
"can i pay later	",payment ask
"will i have to pay now	",payment ask
"how to make payment	",payment ask
"there is connection problem	",payment ask
"i am unable to make payment via whatsapp	",payment ask
"is it secure to make payment over here	",payment ask
"do you need it right now	",payment ask
"what if i make payment after order received	",payment ask
"let me get my order first then i will pay	",payment ask
"i am going to pay only after receiving my order	",payment ask
"you pay for me i will give you later	",payment ask
"you pay for me i will give you hardcash	",payment ask
"can i use tez	",payment ask
"can i use paytm	",payment ask
"can i use bhim	",payment ask
"can i make card payment on cod	",payment ask
"How to do payment	",payment ask
"What about payment	",payment ask
"Tell me about payment	",payment ask
"And what about payment sir?	",payment ask
"And the way for payment?	",payment ask
"can i pay later	",payment ask
"how to pay? online or handcash?	",payment ask
"When to pay	",payment ask
"Can i pay urgently	",payment ask
"I am short of money  can i pay later	",payment ask
"I am short of momey  any other option	",payment ask
"I have no money right now  what to do?	",payment ask
"is it mandatory to pay right now	",payment ask
"when to pay brother?	",payment ask
"should i pay now?	",payment ask
"can i pay tomorrow?	",payment ask
"can i pay day after tomorrow?	",payment ask
"is it mandatory to pay today itself	",payment ask
"i am your regular customer  can i pay tomorrow	",payment ask
"i am your regular customer  can i pay later	",payment ask
"what are the ways to pay?	",payment ask
"are you accepting the cash?	",payment ask
"can I pay to you when we meet?	",payment ask
"i will give you money when we meet   is it fine?	",payment ask
"is it necessary to pay urgently	",payment ask
"is it mandatory to pay urgently	",payment ask
"is it required to pay urgently	",payment ask
"is it necessary to give urgently	",payment ask
"is it mandatory to give urgently	",payment ask
"is it required to give urgently	",payment ask
"tez?	",payment ask
"bhim?	",payment ask
"paytm?	",payment ask
"tez or bhim?	",payment ask
"paypal?	",payment ask
"net banking?	",payment ask
"why not tez?	",payment ask
"why not bhim?	",payment ask
"why not paytm?	",payment ask
"why only whatsapp payment?	",payment ask
"whatsapp payment?	",payment ask
"How to pay with whatsapp payment?	",payment ask
"How to go with payment?	",payment ask
"is it secure?	",payment ask
"is it secure enough?	",payment ask
"I think its not secure hand cash please?	",payment ask
"whats the problem with hand cash?	",payment ask
"any installments option?	",payment ask
"is there any installment scheme	",payment ask
"why don't you offer installments scheme	",payment ask
"what if I pay in installments	",payment ask
"installments?	",payment ask
"can I do partial payment now	",payment ask
"can I do partial payment now and remaining later	",payment ask
"what if I pay half of the amount	",payment ask
"what if I pay half of the charges	",payment ask
"what if I pay half of the amount now	",payment ask
"what if I pay half of the charges now	",payment ask
"I am short of money	",payment ask
"I am broke now	",payment ask
"I am broke what should I do now	",payment ask
"I am broke what can I do	",payment ask
"I am lack of money	",payment ask
"I am short of money	",payment ask
"I don't have enough money	",payment ask
"please help for paying	",payment ask
"guide me for my payment procedure	",payment ask
"guide me for my payment process	",payment ask
"wait for sometime I will surely pay	",payment ask
"can't you wait for the payment for #day	",payment ask
"payment mode	",payment ask
"which payment mode I should prefer	",payment ask
"what will be the payment mode	",payment ask
"is there any other mode of payment	",payment ask
"is there any other payment mode	",payment ask
"which payment mode I should go for	",payment ask
"what payment mode I should choose	",payment ask
"which payment mode you prefer	",payment ask
"what payment mode you prefer	",payment ask
"has my product dispatched	",delivery check
"when it is going to get shipped	",delivery check
"has my product order placed or not	",delivery check
"have you taken my order under consideration or not	",delivery check
"where is my order	",delivery check
"my order didnt receive yet	",delivery check
"when will be my product shipped	",delivery check
"dispatched?	",delivery check
"not received yet	",delivery check
"can i cancel it now	",delivery check
"please track my order	",delivery check
"can i return the product	",delivery check
"i have given todays date for delivery i havent received yet	",delivery check
"why is it getting late	",delivery check
"hey! I didn't received yet.	",delivery check
"can you tell me the current location of my shipment	",delivery check
"tell me the location of shipment	",delivery check
"tell me the location of my product	",delivery check
"can I track my order	",delivery check
"please track my order	",delivery check
"track my order	",delivery check
"Please tell me the current location of my product	",delivery check
"Is it possible to check by myself about delivery	",delivery check
"Please deliver the product in stipulated time	",delivery check
"Can I track my product	",delivery check
"What will be the estimate time for delivery	",delivery check
"Can I get delivery on time	",delivery check
"I received the delivery	",delivery check
"I got my delivery	",delivery check
"It would be great if I get delivery on time	",delivery check
"How much time it takes to deliver the product?	",delivery check
"Where can expect to see it on my doorstep	",delivery check
"Does I have to wait to receive it	",delivery check
"What is your delivery time	",delivery check
"Where can I see my product	",delivery check
"When I can see my product	",delivery check
"I can’t wait for more time	",delivery check
"I can’t Wait to receive it	",delivery check
"How to track delivery	",delivery check
"How can I track my product	",delivery check
"Please send me the product in my specified time	",delivery check
"I want my delivery according to my time	",delivery check
"Can you check where the product is	",delivery check
"Right now what is the status of delivery	",delivery check
"Get me the status of delivery	",delivery check
"Will you be able to check my delivery details	",delivery check
"Please check the status of delivery	",delivery check
"Hey bro will I get delivery on time	",delivery check
"Can you place my delivery to my neighbor house	",delivery check
"Can you place my delivery at someone’s address	",delivery check
"I want my delivery between these dates	",delivery check
"I want my delivery as soon as possible	",delivery check
"Will the price would be the same after delivery	",delivery check
"I don’t want different product after delivery	",delivery check
"I don’t want any mal practice in delivery process	",delivery check
"I hope the product would be on time	",delivery check
"I will not be available to receive my order	",delivery check
"I will not be there what can I do then	",delivery check
"can't you keep my order with you for some days	",delivery check
"keep it with you I will take it from your home	",delivery check
"my sister will take delivery is it ok?	",delivery check
"my brother will take delivery is it ok?	",delivery check
"my father will take delivery is it ok?	",delivery check
"my aunt will take delivery is it ok?	",delivery check
"my grandma will take delivery is it ok?	",delivery check
"my grandfather will take delivery is it ok?	",delivery check
"my grandpa will take delivery is it ok?	",delivery check
"where is your delivery boy	",delivery check
"why is it not coming	",delivery check
