Customer Message,Category
"I think it is taking too much time	",delivery check
"don't you think it is taking too much time	",delivery check
"pls faster your delivery process	",delivery check
"please contact me when the delivery reached at destination	",delivery check
"If Incase i am not there please give it to neighbour	",delivery check
"please give me your assurance that you will deliver on time	",delivery check
"how much time it generally takes when the distance is too far	",delivery check
"how much time it generally takes when the distance is less	",delivery check
"my mom will take delivery is it ok?	",delivery check
"where is your delivery office?	",delivery check
"if i didn't get the product can i get my money back?	",delivery check
"if the product goes in wrong hands then in that case can i get money back?	",delivery check
"if the product is of wrong choice can i change it?	",delivery check
"if the product is of wrong choice can i get my money back?	",delivery check
"if the product is dublicate i will hunt you down!	",delivery check
"if the product is dublicate can i get my money back?	",delivery check
"if the product is faulty can i replace with new one	",delivery check
"will i get acknowlegement after delivery?	",delivery check
"will i get recepit after delivery?	",delivery check
"After delivery can i be able to check it before giving money	",delivery check
"your deliver speed is very good	",delivery compliment
"I got my order ontime	",delivery compliment
"thanks for giving product ontime	",delivery compliment
"delivey was very fast	",delivery compliment
"I got my delivery ontime	",delivery compliment
"it was too fast	",delivery compliment
"it was unexpectadely fast	",delivery compliment
"I am glad that I got it before my delivery scheduled date	",delivery compliment
"I am impressed by your delivery process	",delivery compliment
"delivery speed was really impressive	",delivery compliment
"got on time	",delivery compliment
"nice!! delivered on time	",delivery compliment
"i got late delivery	",delivery compliment
"cant you make deliveries possible ontime	",delivery compliment
"I never experienced such a fast delivery speed	",delivery compliment
"just awesome delivery service	",delivery compliment
"Your delivery charges are very high	",delivery compliment
"Bro you are very fast!!	",delivery compliment
"Make your delivery time faster	",delivery compliment
"This is the worst delivery time I have ever experienced	",delivery compliment
"your delivery time is as good as Amazon !!!	",delivery compliment
"woah!!what a quick service	",delivery compliment
"Make delivery charges exempt	",delivery compliment
"you are too slow	",delivery compliment
"i received faulty piece	",delivery compliment
"You don’t knows how to deliver the product !	",delivery compliment
"Yeah  i got the delivery	",delivery compliment
"I got the product	",delivery compliment
"I got the delivery in time	",delivery compliment
"I received tge product in time	",delivery compliment
"Thanks for in time delivery	",delivery compliment
"I have not received the delivery yet	",delivery compliment
"Hey  what about delivery  why it is late	",delivery compliment
"Hey i have not received it	",delivery compliment
"Thanks for your fast service	",delivery compliment
"it's too quick	",delivery compliment
"thanks for not applying delivery charges	",delivery compliment
"thank you so much for not applying delivery charges	",delivery compliment
"glad for not applying delivery charges	",delivery compliment
"pleased by your delivery service	",delivery compliment
"satisfied by your delivery service	",delivery compliment
"great service I ever had	",delivery compliment
"great delivery service I ever had	",delivery compliment
"awesome delivery speed	",delivery compliment
"unsatisfied with delivery speed	",delivery compliment
"very poor delivery speed	",delivery compliment
"remarkable delivery speed	",delivery compliment
"delivery speed is unbeatable	",delivery compliment
"loved this speed of delivery	",delivery compliment
"fabulous delivery speed	",delivery compliment
"thank you so much for not adding any shipping charges	",delivery compliment
"thank you so much for not applying any shipping charges	",delivery compliment
"thanks for not adding any shipping charges	",delivery compliment
"thanks for not applying any shipping charges	",delivery compliment
"shipping charges are nominal	",delivery compliment
"shipping charges are too less	",delivery compliment
"delivery charges are nominal	",delivery compliment
"delivery charges are too less	",delivery compliment
"delivery charges are very appropriate	",delivery compliment
"shipping charges are very appropriate	",delivery compliment
"delivery speed is appreciable	",delivery compliment
"shipping speed is appreciable	",delivery compliment
"shipping speed is not appreciable	",delivery compliment
"delivery speed is not appreciable	",delivery compliment
"shipping charges are not appropriate	",delivery compliment
"delivery charges are not appropriate	",delivery compliment
"cheap delivery speed	",delivery compliment
"cheap shipping speed	",delivery compliment
"cheap delivery charges	",delivery compliment
"cheap shipping charges	",delivery compliment
"fabulous shipping speed	",delivery compliment
"ridiculous delivery speed	",delivery compliment
"ridiculous shipping speed	",delivery compliment
"ridiculous delivery charges	",delivery compliment
"ridiculous shipping charges	",delivery compliment
"disgusting shipping speed	",delivery compliment
"disgusting delivery speed	",delivery compliment
"disgusting delivery charges	",delivery compliment
"disgusting shipping charges	",delivery compliment
"awful delivery speed	",delivery compliment
"awful shipping speed	",delivery compliment
"awful delivery charges	",delivery compliment
"awful shipping charges	",delivery compliment
"unpleasant delivery speed	",delivery compliment
"unpleasant delivery charges	",delivery compliment
"unpleasant shipping speed	",delivery compliment
"unpleasant shipping charges	",delivery compliment
"very quick service I have ever seen	",delivery compliment
"very quick delivery	",delivery compliment
"very quick shipping	",delivery compliment
"superb delivery speed	",delivery compliment
"superb shipping speed	",delivery compliment
"superb delivery charges	",delivery compliment
"superb shipping charges	",delivery compliment
"excellent delivery speed	",delivery compliment
"excellent shipping speed	",delivery compliment
"indeed pleased by delivery speed	",delivery compliment
"indeed pleased by shipping speed	",delivery compliment
"Hey  i dont want the product  can you cancel it?	",order cancellation
"Can you cancel the product?	",order cancellation
"Can you refund my money?	",order cancellation
"Can you cancel my order?	",order cancellation
"Can you cancel the order?	",order cancellation
"Cancel the order please	",order cancellation
"Please cancel my order	",order cancellation
"I dont want the product	",order cancellation
"I want my money back	",order cancellation
"I request you to cancel my order	",order cancellation
"please be kind  give my money back	",order cancellation
"Hey bro  show some kindness  return my money	",order cancellation
"I dont want this product	",order cancellation
"Cancel the order	",order cancellation
"Cancel it	",order cancellation
"I ordered it yesterday only  so please cancel it	",order cancellation
"Its just 2 days after the order  so please cancel it	",order cancellation
"Its not late  so cancel it	",order cancellation
"refund my money  there was not any agreement about no refund	",order cancellation
"Refund it	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly refund it/	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly refund the amount	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly refund the money	",order cancellation
"Refund the money I paid	",order cancellation
"Refund the amount I paid	",order cancellation
"Refund the money I paid	",order cancellation
"Refund the amount I gave	",order cancellation
"Refund the payment i paid	",order cancellation
"Refund the amount as soon as possible	",order cancellation
"Refund the bucks as soon as possible	",order cancellation
"Refund the payment	",order cancellation
"Refund the payment I gave	",order cancellation
"Refund my amount	",order cancellation
"Refund the money	",order cancellation
"Refund the money I paid	",order cancellation
"Refund the amount I paid	",order cancellation
"Refund the money I paid	",order cancellation
"Refund the amount I gave	",order cancellation
"Refund the payment i paid	",order cancellation
"Can you refund my money?	",order cancellation
"return my money  there was not any agreement about no return	",order cancellation
"return it	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly return it/	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly return the amount	",order cancellation
"You are losing one costumer  if you dont want to do so then kindly return the money	",order cancellation
"return the money I paid	",order cancellation
"return the amount I paid	",order cancellation
"return the money I paid	",order cancellation
"return the amount I gave	",order cancellation
"return the payment i paid	",order cancellation
"return the amount as soon as possible	",order cancellation
"return the bucks as soon as possible	",order cancellation
"return the payment	",order cancellation
"return the payment I gave	",order cancellation
"return my amount	",order cancellation
"return the money	",order cancellation
"return the money I paid	",order cancellation
"return the amount I paid	",order cancellation
"return the money I paid	",order cancellation
"return the amount I gave	",order cancellation
"return the payment i paid	",order cancellation
"what is the size?	",feature ask
"size	",feature ask
"which are the colors available?	",feature ask
"any other colors available?	",feature ask
"any other sizes available?	",feature ask
"i want # size. is it available?	",feature ask
"i want # size.	",feature ask
"i want * colored	",feature ask
"i want * colored. is it available?	",feature ask
"is it waterproof?	",feature ask
"what more features it has	",feature ask
"can i get more information about this	",feature ask
"is it washable	",feature ask
"material?	",feature ask
"it looks small... what is the actual size	",feature ask
"it looks large... what is the actual size	",feature ask
"will i get exactly same product	",feature ask
"looks nice	",feature ask
"nice color. will i get the same?	",feature ask
"can you send some more pictures of it	",feature ask
"is * color available	",feature ask
"is # size available	",feature ask
"will i get accessories	",feature ask
"any accessories	",feature ask
"tell me when # size is available	",feature ask
"tell me when * color is available	",feature ask
"is it for kids	",feature ask
"is it for men	",feature ask
"is it for ladies	",feature ask
"is it for girls	",feature ask
"is it only for mens	",feature ask
"is it only for girls	",feature ask
"is it only for children	",feature ask
"how much does it weigh?	",feature ask
"weight	",feature ask
"is it lightweight	",feature ask
"is it heavy	",feature ask
"what are exact dimensions	",feature ask
"dimensions?	",feature ask
"is ther any warranty	",feature ask
"gurantee	",feature ask
"which brand is this	",feature ask
"is it of $ brand?	",feature ask
"does it shine?	",feature ask
"what is its capacity?	",feature ask
"capacity	",feature ask
"what is its height?	",feature ask
"height?	",feature ask
"use and throw?	",feature ask
"where is it made?	",feature ask
"is it chinamade?	",feature ask
"is it original?	",feature ask
"is it duplicate?	",feature ask
"i am confused about the size	",feature ask
"i am confused about the color	",feature ask
"i am confused about the quality	",feature ask
"is it of @ material?	",feature ask
"is is replaceble if i am not satisfied	",feature ask
"any other shades available?	",feature ask
"are there any different contrasting colors ?	",feature ask
"is it available in some funky design?	",feature ask
"any sober color i can choose from?	",feature ask
"is it a half sleev	",feature ask
"is it a full sleev	",feature ask
"is it glossy finished?	",feature ask
"does it have mat finishing	",feature ask
"have you got my payment	",payment check
"i sent my money	",payment check
"i sent my amount	",payment check
"i sent my money... have you received?	",payment check
"have you received my money?	",payment check
"i paid the amount	",payment check
"i paid the money	",payment check
"i have done the payment	",payment check
"i think payment failed	",payment check
"i am getting a problem while paying	",payment check
"transaction completed	",payment check
"I did the payment	",payment check
"I am done	",payment check
"have you got the amount	",payment check
"I am don with the payment	",payment check
"I did the payment  is the process completed or anything else is remaining	",payment check
"yes   I am done	",payment check
"Hey bro  i am done	",payment check
"Hey  its finished	",payment check
"Payment done	",payment check
"Payment done now	",payment check
"Okay  done with the payment stuff	",payment check
"Money sent	",payment check
"I have sent the amount	",payment check
"Amount sent	",payment check
"Have you got the amount	",payment check
"Have you recieved the money	",payment check
"Have you got the money	",payment check
"Hey  amount received?	",payment check
"Hey  money received?	",payment check
"Have you got the money?	",payment check
"Money received?	",payment check
"Payment received?	",payment check
"Yes  i am done	",payment check
"process completed.	",payment check
"Hey  i am done	",payment check
"Its done	",payment check
"Have you received my money?	",payment check
"Is money received?	",payment check
"Hey  done with the payment  waiting for my product.	",payment check
"Hey  anything more?	",payment check
"Hey  anything else to do?	",payment check
"Is there anything else to do?	",payment check
"Is there anything else?	",payment check
"i have done transaction	",payment check
"done with transaction	",payment check
"transaction done	",payment check
"transaction process completed	",payment check
"transaction process done	",payment check
"done with transaction procedure	",payment check
"I dint receive your confirmation message for payment	",payment check
"will you please send confirmation message of payment	",payment check
"when ill get my delivery	",delivery ask
"what would be the date of delivery	",delivery ask
"when I will get my product	",delivery ask
"will I get my delivery on time	",delivery ask
"will there be any delay in delivery	",delivery ask
"can I get delivery today	",delivery ask
"can I get delivery tommorow	",delivery ask
"can I get delivery day after tommorow	",delivery ask
"can I get delivery on this weekend	",delivery ask
"can I get delivery on this date####	",delivery ask
"can you please change the date of delivery	",delivery ask
"I want to change the date of delivery	",delivery ask
"when the delivery is possible	",delivery ask
"what is fastest day of delivery possible	",delivery ask
"can I make changes in my delivery schedulle	",delivery ask
"at what time I will get my product	",delivery ask
"can I get it by tonight	",delivery ask
"can I get it in the morning itself	",delivery ask
"can I get it in the afternoon	",delivery ask
"can I get it in the evening	",delivery ask
"is it possible today	",delivery ask
"is it possible tommorow	",delivery ask
"is it possible tonight	",delivery ask
"is it possible to deliver today	",delivery ask
"is it possible to deliver tonight	",delivery ask
"is it possible to deliver today evening	",delivery ask
"is it possible to deliver today morning	",delivery ask
"is it possible to deliver today night	",delivery ask
"how much time it will take for delivery	",delivery ask
"what can be fastest shipping date possible	",delivery ask
"I want my delivery ontime	",delivery ask
"will the product get shipped on time	",delivery ask
"are there any delivery charges?	",delivery ask
"delivery charges?	",delivery ask
"is the delivery free?	",delivery ask
"will it be delivered on time?	",delivery ask
"free delivery?	",delivery ask
"how fast can you make	",delivery ask
"is my order placed?	",delivery ask
"where is my order?	",delivery ask
"When i will get the delivery	",delivery ask
"What will be the delivery date and time	",delivery ask
"What will be the delivery date	",delivery ask
"When i will receive the delivery	",delivery ask
"When i will get the product delivery	",delivery ask
"When i will get the product	",delivery ask
"When i will receive the product	",delivery ask
"What is the estimated delivery time	",delivery ask
"What is the estimated delivery date	",delivery ask
"What is the date and time of getting the delivery	",delivery ask
"When it will be arrived	",delivery ask
"When it will be received	",delivery ask
"tell me about the delivery	",delivery ask
"Tell me about the delivery timings	",delivery ask
"Tell me about the delivery date	",delivery ask
"tell me when it will be received	",delivery ask
"Tell me when i will get it	",delivery ask
"When i will get the product	",delivery ask
"When i will receive the packet	",delivery ask
"upto now taken	",delivery ask
"is there any delivery charges	",delivery ask
"I want acknowledgment for my payment	",delivery ask
"I want proof of payment that I made	",delivery ask
"I don’t want hand written receipt	",delivery ask
"What else can I do?	",delivery ask
"Did you get my money	",delivery ask
"After how much time the payment confirmation is done	",delivery ask
"Did you get my cheque	",delivery ask
"I have done payment twice how can I get my excess money	",delivery ask
"I have done payment n times how can I get my money back ?	",delivery ask
"Payment is done but the status is not confirmed yet	",delivery ask
"Payment is done and also status is confirmed	",delivery ask
"How can I check that my payment is done	",delivery ask
"How can I check my transaction	",delivery ask
"For how much time do I have to wait for successful transaction	",delivery ask
"Is there any offline messaging after payment confirmation	",delivery ask
"I didn’t receive your mail yet about successful transaction	",delivery ask
"I didn’t receive any message regarding payment done	",delivery ask
"How can I check my payment is done	",delivery ask
"Will I ab able to check about my transaction?	",delivery ask
"I have done payment for wrong product in that case what should I do?	",delivery ask
"Can I make another payment immediately ?	",delivery ask
"How much secure is your payment gateway ?	",delivery ask
"How can I contact you regarding payment	",delivery ask
"Is my money safe	",delivery ask
"Where do you keep all these payments ?	",delivery ask
"Can I get offers after payment	",delivery ask
"I don’t want ad mails after payment	",delivery ask
"Do u take offline money	",delivery ask
"Do u take offline payment	",delivery ask
"I am feeling secure payment gateway	",delivery ask
"How much profit you make during each payment	",delivery ask
"Oh I check that I have charged with extra money	",delivery ask
"This is not fare  I have charged with extra money	",delivery ask
"U have done cheating by taking extra money	",delivery ask
"Anything else	",delivery ask
"Awaiting for acknowledgment	",delivery ask
"Where to give feedback about payment	",delivery ask
"How can I cancel the payment	",delivery ask
"I need my money on urgent basis	",delivery ask
"It is your problem   I want my money back	",delivery ask
"You don’t know what would be the consequences if i didn’t get my moneyback	",delivery ask
"Waiting for the payment successfully done message	",delivery ask
"What to do if the payment is not successful	",delivery ask
"What to do now because my money got deducted and I haven’t received anything	",delivery ask
"I m worried now because I haven’t received any payment messages	",delivery ask
"After delivery can I be able to verify it before giving payment	",delivery ask
"Is there any document proof needed for delivery	",delivery ask
"Do I have to give any tip to delivery boy	",delivery ask
"Is there any third party involved in delivery	",delivery ask
"What else can I expect from you other than product	",delivery ask
"Can I get some free coupons on product	",delivery ask
"Can I expect to get free tickets or coupons on the product	",delivery ask
"The delivery boy should not ask for extra money on delivery otherwise he will not come back	",delivery ask
give me my money,order cancellation
give me my amount,order cancellation
give me my money I paid,order cancellation
give me my amount I paid,order cancellation
tell me about refund policy,order cancellation
give me details about refund policy,order cancellation
send money asap,order cancellation
return money asap,order cancellation
send amount asap,order cancellation
return amount asap,order cancellation
when will i get my money back,order cancellation
when will I get my amount back,order cancellation
I want my refund quick,order cancellation
I want my money quick,order cancellation
I want my amount quick,order cancellation
quickly refund my money,order cancellation
quickly refund my amount,order cancellation
quickly return my money back,order cancellation
quickly return my amount back,order cancellation
refund asap,order cancellation
cancel my order I am not happy with product,order cancellation
cancel my order I am not happy with your service,order cancellation
cancel my order I am satisfied with your service,order cancellation
product is not appealing me cancel the order,order cancellation
tell me how can I cancel order,order cancellation
tell me how to cancel order,order cancellation
what is procedure to cancel order,order cancellation
what procedure should I follow to cancel order,order cancellation
what is the process to cancel order,order cancellation
what process should I follow to cancel order,order cancellation
how to cancel order,order cancellation
I think I don't need your product right now,order cancellation
I think there is no use of your product to me,order cancellation
product is worthless cancel the order,order cancellation
product is not meeting requirements so cancel the order,order cancellation
I don't require product right now so cancel the order,order cancellation
I want good accuracy in terms of delivery,delivery ask
Can you please show the details of delivery,delivery ask
Where I will get my delivery,delivery ask
Where I will get delivery details,delivery ask
Where is your main office ?,delivery ask
I want to enquire about delivery office,delivery ask
Can I get my delivery as per my specified location,delivery ask
Can you show me which delivery services are better,delivery ask
Can you please give me better delivery services ?,delivery ask
Can I visit your delivery service office,delivery ask
what about the delivery stuff?,delivery ask
What is the procedure for free delivery charges ?,delivery ask
What are the rules for delivery charges,delivery ask
Is there any standard way for getting delivery charges?,delivery ask
Can you place product in remote areas?,delivery ask
Is delivery charges depends on distance travel,delivery ask
Can u exempt delivery charges,delivery ask
Can I get my delivery with exempted charges,delivery ask
Can you please reschedule my delivery,delivery ask
Hey bro please do me a favour of giving my delivery as soon as possible,delivery ask
is rescheduling possible in delivery,delivery ask
what can I do to reschedule delivery,delivery ask
Can I get my delivery in limited time,delivery ask
Can I get my delivery in stipulated time,delivery ask
How can I change my address,delivery ask
Is it possible to deliver lots of product on a single day?,delivery ask
I want free delivery if not received in stipilulated time,delivery ask
will i get free delivery if not received in time,delivery ask
how can I change my location,delivery ask
can you deliver product to my flat,delivery ask
tell me about the delivery things.,delivery ask
is it shinny,feature ask
is it fancy as it looks in image,feature ask
is it standard size,feature ask
is it really wearable,feature ask
What kind of features are available on this product,feature ask
Can u please update the features of product,feature ask
Tell me some advanced features,feature ask
tell me some more features,feature ask
I want more features than this,feature ask
provide me proper features list,feature ask
What separates this product,feature ask
Which features separates this product from others,feature ask
other features than basic,feature ask
Can You give me detailed features of the product,feature ask
Is it compatible,feature ask
Is it convenient to wear,feature ask
does it have guarantee,feature ask
does it have warranty,feature ask
doesn't it have guarantee,feature ask
doesn't it have warranty,feature ask
is it sustainable,feature ask
What is the durability of that product ?,feature ask
is it sweat absorbing,feature ask
What kind of clothing is used in that product,feature ask
How much *%is used,feature ask
which material is used for this,feature ask
is branded material used,feature ask
Which kind of style is suitable on this item,feature ask
Whether this product is seasonal or not?,feature ask
is it assured product,feature ask
What are the benefits of product ?,feature ask
